version 2
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsController
# instanceKlass com/intellij/ml/llm/nextEdits/frontend/session/NextEditSessionManager$Companion$$Lambda+0x00000000345e6f58
instanceKlass com/intellij/ml/llm/nextEdits/frontend/session/NextEditSessionManager$Companion
instanceKlass com/intellij/ml/llm/nextEdits/frontend/session/NextEditSessionManager
instanceKlass com/intellij/ml/llm/nextEdits/common/settings/BackendNextEditSettingsRemoteApi$Companion
# instanceKlass com/intellij/ml/llm/nextEdits/common/install/NextEditInstallUtils$$Lambda+0x0000000032f28b80
# instanceKlass com/intellij/ml/llm/nextEdits/common/install/NextEditInstallUtils$$Lambda+0x0000000032f28918
instanceKlass com/intellij/ml/llm/nextEdits/common/settings/NextEditEnablementSettings$Companion
instanceKlass com/intellij/ml/llm/nextEdits/common/settings/NextEditEnablementSettings
instanceKlass com/intellij/ml/llm/nextEdits/frontend/settings/FrontendNextEditSettings$Companion
instanceKlass com/intellij/ml/llm/nextEdits/frontend/settings/FrontendNextEditSettings
instanceKlass com/intellij/ml/llm/nextEdits/common/install/NextEditInstallUtils
instanceKlass com/intellij/ml/llm/editor/frontend/progress/BackendBasedInlineProgressIndicatorFactoryKt
instanceKlass com/intellij/ml/llm/editor/frontend/progress/InlineProgressIndicatorSyncer$Companion
instanceKlass com/intellij/ml/llm/editor/frontend/progress/InlineProgressIndicatorSyncer
# instanceKlass com/intellij/openapi/vcs/ex/LineStatusMarkerRenderer$$Lambda+0x00000000345e2060
# instanceKlass com/intellij/openapi/vcs/ex/LineStatusMarkerRenderer$$Lambda+0x00000000345e1e00
instanceKlass  @bci kotlin/streams/jdk8/StreamsKt asStream (Lkotlin/sequences/Sequence;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # kotlin/streams/jdk8/StreamsKt$$Lambda+0x00000000345e1b98
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFactoryImpl editors (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;)Ljava/util/stream/Stream; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFactoryImpl$$Lambda+0x00000000345e1930
# instanceKlass com/intellij/openapi/vcs/ex/LineStatusMarkerRenderer$$Lambda+0x00000000345e16c8
instanceKlass com/intellij/ml/llm/inlinePromptDetector/ui/MagicWandRusher$subscribeHighlightingChanged$1$1
# instanceKlass com/intellij/ui/EditorNotificationsImpl$$Lambda+0x00000000345e1468
# instanceKlass com/intellij/ui/EditorNotificationsImpl$$Lambda+0x00000000345e1208
instanceKlass  @bci com/intellij/ui/EditorNotificationsImpl$updateNotifications$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/ui/EditorNotificationsImpl$updateNotifications$1$$Lambda+0x00000000345e0fa0
instanceKlass com/intellij/openapi/editor/impl/IntervalTreeImpl$1
# instanceKlass com/intellij/openapi/editor/impl/view/TextLayoutCache$$Lambda+0x00000000345e09e8
instanceKlass  @bci com/intellij/openapi/editor/impl/SettingsImpl$reinitDocumentIndentOptions$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/SettingsImpl$reinitDocumentIndentOptions$job$1$$Lambda+0x00000000345e0780
instanceKlass  @bci com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$start$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$start$2$1$$Lambda+0x00000000345de9e8
instanceKlass com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents$unboundComponents$1$1
instanceKlass com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents$unboundComponents$$inlined$Sequence$1
# instanceKlass com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000000003423aba0
# instanceKlass com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000000003423a8f0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualPositionToXY (Lcom/intellij/openapi/editor/VisualPosition;)Ljava/awt/Point; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000000345ddf88
instanceKlass com/intellij/openapi/editor/impl/inspector/RedesignedInspectionsManager
# instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$updateTrafficLightVisibility$1$$Lambda+0x00000000345ddad8
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000000345dd860
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000000345dd5e8
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl$addTimerUpdate$1$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$addTimerUpdate$1$1$1$$Lambda+0x00000000345dd380
# instanceKlass com/intellij/openapi/fileEditor/impl/text/AsyncEditorLoader$$Lambda+0x00000000345dd118
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorImpl$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorComponentKt
instanceKlass  @bci com/intellij/util/ui/ButtonlessScrollBarUI startMacScrollbarFadeout (Z)V 130 <appendix> member <vmtarget> ; # com/intellij/util/ui/ButtonlessScrollBarUI$$Lambda+0x00000000345dbe68
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass  @bci com/intellij/util/ui/ButtonlessScrollBarUI installListeners ()V 10 <appendix> member <vmtarget> ; # com/intellij/util/ui/ButtonlessScrollBarUI$$Lambda+0x00000000345dbc00
instanceKlass com/intellij/util/ui/NSScrollerHelper$2
instanceKlass com/intellij/util/ui/NSScrollerHelper$1
instanceKlass com/intellij/util/ui/NSScrollerHelper
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$6
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$WeakListener
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$5
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$4
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$1
instanceKlass com/intellij/util/ui/ScopeHandle
instanceKlass  @bci com/intellij/util/ui/ButtonlessScrollBarUI <clinit> ()V 12 <appendix> argL0 ; # com/intellij/util/ui/ButtonlessScrollBarUI$$Lambda+0x00000000345d6500
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass com/intellij/util/ui/NSScrollerHelper$ScrollbarStyleListener
instanceKlass com/intellij/execution/BeforeRunTask
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorComponent$MyDocumentListener
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorComponent$MyVirtualFileListener
instanceKlass com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorImplKt
# instanceKlass com/intellij/ml/llm/matterhorn/ide/chronicles/events/listeners/ChroniclesDocumentListener$$Lambda+0x00000000343a2ec8
instanceKlass com/intellij/ml/llm/matterhorn/ide/chronicles/events/listeners/ChroniclesDocumentListener
# instanceKlass com/intellij/ml/llm/matterhorn/ide/chronicles/utils/ChroniclesCoroutineUtilsKt$$Lambda+0x00000000343a2990
# instanceKlass com/intellij/ml/llm/matterhorn/ide/chronicles/utils/ChroniclesCoroutineUtilsKt$$Lambda+0x00000000343a2728
# instanceKlass com/intellij/ml/llm/matterhorn/ide/chronicles/utils/ChroniclesCoroutineUtilsKt$$Lambda+0x00000000343a24c0
instanceKlass com/intellij/ml/llm/matterhorn/ide/chronicles/utils/ChroniclesCoroutineUtilsKt
instanceKlass com/intellij/code/provenance/core/events/listeners/inline/completion/InlineCompletionListener$register$1
instanceKlass com/intellij/code/provenance/core/events/listeners/inline/completion/InlineCompletionListener
instanceKlass com/intellij/code/provenance/core/events/listeners/ProvenanceEditorListener$editorCreated$1
instanceKlass com/intellij/code/provenance/core/llm/nes/ProvenanceNesRegistry
instanceKlass com/intellij/code/provenance/core/llm/nes/RecentHistoryDocumentListenerProvider
instanceKlass com/intellij/code/provenance/core/events/listeners/ProvenanceDocumentListenerProvider$Companion
instanceKlass com/intellij/code/provenance/core/events/listeners/ProvenanceDocumentListenerProvider
# instanceKlass com/intellij/code/provenance/core/events/listeners/ProvenanceDocumentListener$$Lambda+0x00000000345cd1a0
instanceKlass com/intellij/code/provenance/core/events/listeners/ProvenanceDocumentListener
# instanceKlass com/intellij/code/provenance/core/events/utils/UtilsKt$$Lambda+0x00000000345ccc68
# instanceKlass com/intellij/code/provenance/core/events/utils/UtilsKt$$Lambda+0x00000000345cca08
instanceKlass com/intellij/code/provenance/core/events/utils/ContentHasher
instanceKlass com/intellij/code/provenance/core/events/utils/UtilsKt
instanceKlass com/intellij/code/provenance/core/events/ProvenanceEvents$1$1
instanceKlass com/intellij/code/provenance/core/events/ProvenanceEvents$Companion
instanceKlass com/intellij/code/provenance/core/events/ProvenanceEvents
instanceKlass com/intellij/execution/impl/BeforeRunTaskHelperKt
instanceKlass com/intellij/execution/configurations/UnknownRunConfiguration
instanceKlass com/intellij/execution/configurations/WithoutOwnBeforeRunSteps
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$RunnerItem
instanceKlass com/intellij/execution/configuration/PersistentAwareRunConfiguration
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$Companion
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl
instanceKlass com/intellij/codeInsight/editorActions/ExternallyTagSynchronizedLanguage
# instanceKlass com/intellij/openapi/editor/XmlTypedHandlersAdditionalSupport$$Lambda+0x00000000345c8968
instanceKlass com/intellij/lang/javascript/frameworks/html/JSXmlTypedHandlersAdditionalSupport
instanceKlass com/jetbrains/python/sdk/PythonEnvUtil
instanceKlass com/intellij/openapi/editor/XmlTypedHandlersAdditionalSupport
instanceKlass  @bci com/intellij/openapi/module/impl/ModulePointerManagerImpl registerPointer (Lcom/intellij/openapi/module/Module;Lcom/intellij/openapi/module/impl/ModulePointerImpl;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/module/impl/ModulePointerManagerImpl$$Lambda+0x00000000345c8000
instanceKlass com/intellij/openapi/module/impl/ModulePointerImpl$Companion
instanceKlass com/intellij/openapi/module/impl/ModulePointerImpl
instanceKlass com/intellij/openapi/module/ModulePointer
instanceKlass com/intellij/execution/configurations/RunConfigurationModule
instanceKlass org/intellij/plugins/markdown/editor/tables/ui/MarkdownInlayUpdateOnSoftWrapListener$editorCreated$2
instanceKlass com/intellij/execution/InputRedirectAware$InputRedirectOptions
instanceKlass com/intellij/refactoring/listeners/RefactoringElementListener
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletion install (Lcom/intellij/openapi/editor/ex/EditorEx;Lkotlinx/coroutines/CoroutineScope;)V 441 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletion$$Lambda+0x00000000345b9f48
instanceKlass com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoDocumentListener
instanceKlass com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoFocusListener
instanceKlass com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoCaretListener
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionHandler addEventListener (Lcom/intellij/codeInsight/inline/completion/InlineCompletionEventListener;Lcom/intellij/openapi/Disposable;)V 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionHandler$$Lambda+0x00000000345b9ce0
instanceKlass com/intellij/ml/llm/inlinePromptDetector/promo/InlineCompletionNewLineListener
instanceKlass com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoInstaller$ScopeHolder
instanceKlass com/intellij/ml/llm/privacy/TracerKt
instanceKlass com/intellij/ml/llm/privacy/aiignore/AiIgnoreManagerKt
instanceKlass com/intellij/ml/llm/privacy/PrivacyPathCheckerKt
instanceKlass com/intellij/ml/llm/completion/cloud/inline/debounce/CloudCompletionAdaptiveDebounceListener
instanceKlass org/jetbrains/completion/full/line/impl/feedback/ide/FullLineInIdeFeedbackSurveyConfigKt
instanceKlass org/jetbrains/completion/full/line/impl/feedback/ide/SurveyConfigProvider
instanceKlass com/intellij/ml/llm/completion/cloud/inline/removals/EditorRemovalsHistory$RemovalsListener
instanceKlass com/intellij/ml/llm/completion/cloud/inline/removals/EditorRemovalsHistory$Impl
instanceKlass com/intellij/ml/llm/completion/cloud/inline/removals/EditorRemovalsHistory$Companion
instanceKlass com/intellij/ml/llm/completion/cloud/inline/removals/EditorRemovalsHistory
instanceKlass com/intellij/ml/llm/nextEdits/frontend/completion/inline/CallNextEditOnInlineCompletionSelectionListener$Companion
instanceKlass com/intellij/ml/llm/nextEdits/frontend/completion/inline/CallNextEditOnInlineCompletionSelectionListener
instanceKlass com/intellij/ml/llm/nextEdits/frontend/completion/inline/sync/NextEditAndCompletionCoordinator$Companion
instanceKlass com/intellij/ml/llm/nextEdits/frontend/completion/inline/sync/NextEditAndCompletionCoordinator
instanceKlass com/intellij/ml/llm/nextEdits/frontend/completion/inline/sync/InlineCompletionSessionStateTracker$Companion
instanceKlass com/intellij/ml/llm/nextEdits/frontend/completion/inline/sync/InlineCompletionSessionStateTracker
instanceKlass  @bci com/intellij/ml/llm/nextEdits/frontend/diagnostics/FrontendNextEditDiagnosticsLogger$Companion get$intellij_ml_llm_nextEdits_frontend (Ljava/lang/Class;)Lcom/intellij/ml/llm/nextEdits/frontend/diagnostics/FrontendNextEditDiagnosticsLogger; 11 <appendix> member <vmtarget> ; # com/intellij/ml/llm/nextEdits/frontend/diagnostics/FrontendNextEditDiagnosticsLogger$Companion$$Lambda+0x00000000345c2738
instanceKlass com/intellij/ml/llm/nextEdits/frontend/diagnostics/FrontendNextEditDiagnosticsLogger$LazyLogger
instanceKlass com/intellij/ml/llm/nextEdits/frontend/diagnostics/FrontendNextEditDiagnosticsLogger$Companion
instanceKlass com/intellij/ml/llm/nextEdits/frontend/diagnostics/FrontendNextEditDiagnosticsLogger
instanceKlass com/intellij/ml/llm/nextEdits/frontend/editor/NextEditInstaller
instanceKlass com/intellij/ml/inline/completion/impl/inline/tracking/MLCompletionImplicitRejectionListener
instanceKlass com/intellij/ml/llm/chat/completion/feedback/ChatCompletionFeedbackFactoryListener
instanceKlass com/jetbrains/python/run/PyCommonOptionsFormData
instanceKlass com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoInstaller$Companion
instanceKlass com/intellij/ml/llm/inlinePromptDetector/promo/AICodeGenerationPromoInstaller
instanceKlass com/intellij/ml/llm/vcs/completion/feedback/CommitMessageCompletionFeedbackFactoryListener
instanceKlass com/intellij/ml/llm/completion/cloud/inline/debounce/CloudCompletionAdaptiveDebounceListenerFactory
instanceKlass org/jetbrains/completion/full/line/impl/feedback/ExplicitFeedbackInlineEditorFactoryListener
instanceKlass com/intellij/ml/llm/completion/cloud/logs/InlineCompletionDetailedService$createInlineCompletionListener$1
instanceKlass com/intellij/ml/llm/completion/cloud/logs/InlineCompletionDetailedService$createCodeCompletionLLMCListener$1
instanceKlass com/intellij/ml/llm/completion/cloud/logs/InlineCompletionLogsDetailsHolder
instanceKlass com/intellij/ml/llm/completion/cloud/logs/InlineCompletionDetailedService
instanceKlass com/intellij/ml/llm/completion/cloud/logs/DetailedCollectorInstallListener
instanceKlass com/intellij/ml/llm/completion/cloud/inline/removals/EditorRemovalsHistory$Initializer
instanceKlass com/intellij/ml/llm/nextEdits/frontend/completion/inline/NextEditInlineCompletionInstallListener
instanceKlass com/intellij/ml/inline/completion/impl/inline/tracking/MLCompletionRejectionInstallListener
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionInstallListener$Companion
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionInstallListener
instanceKlass com/intellij/codeInsight/inline/completion/tooltip/InlineCompletionTooltipProvokerMouseListener
instanceKlass com/intellij/codeInsight/inline/completion/listeners/typing/InlineCompletionTypingSessionTracker$TypingSessionCaretListener
instanceKlass  @bci com/intellij/openapi/editor/SelectionModel addSelectionListener (Lcom/intellij/openapi/editor/event/SelectionListener;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/SelectionModel$$Lambda+0x00000000345b3ad0
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionSelectionListener
